{
    {XMFLOAT3(0.0000000000000000f,0.8314695954322815f,0.5555702447891235f), colour},
    {XMFLOAT3(-0.2705978751182556f,0.2705979347229004f,-0.9238795042037964f), colour},
    {XMFLOAT3(-0.3928469419479370f,0.3928472399711609f,-0.8314695954322815f), colour},
    {XMFLOAT3(-0.2705978751182556f,0.2705979347229004f,0.9238795042037964f), colour},
    {XMFLOAT3(-0.1083862483501434f,0.1622115224599838f,0.9807852506637573f), colour},
    {XMFLOAT3(-0.1379495412111282f,0.1379495710134506f,0.9807852506637573f), colour},
    {XMFLOAT3(-0.7071056962013245f,0.7071063518524170f,-0.0000000000000000f), colour},
    {XMFLOAT3(-0.5448945760726929f,0.8154928088188171f,-0.1950903236865997f), colour},
    {XMFLOAT3(-0.5555692315101624f,0.8314689397811890f,-0.0000000000000000f), colour},
    {XMFLOAT3(-0.1379495412111282f,0.1379495710134506f,-0.9807852506637573f), colour},
    {XMFLOAT3(0.0000000000000000f,0.0000000000000000f,-1.0000000000000000f), colour},
    {XMFLOAT3(-0.1083862483501434f,0.1622115224599838f,-0.9807852506637573f), colour},
    {XMFLOAT3(0.0000000000000000f,0.0000000000000000f,1.0000000000000000f), colour},
    {XMFLOAT3(-0.1379495412111282f,0.1379495710134506f,0.9807852506637573f), colour},
    {XMFLOAT3(-0.1083862483501434f,0.1622115224599838f,0.9807852506637573f), colour},
    {XMFLOAT3(-0.7071056962013245f,0.7071063518524170f,-0.0000000000000000f), colour},
    {XMFLOAT3(-0.5448945760726929f,0.8154928088188171f,0.1950903236865997f), colour},
    {XMFLOAT3(-0.6935193538665771f,0.6935197114944458f,0.1950903236865997f), colour},
    {XMFLOAT3(-0.1379495412111282f,0.1379495710134506f,-0.9807852506637573f), colour},
    {XMFLOAT3(-0.2126073688268661f,0.3181895017623901f,-0.9238795042037964f), colour},
    {XMFLOAT3(-0.2705978751182556f,0.2705979347229004f,-0.9238795042037964f), colour},
    {XMFLOAT3(-0.6935193538665771f,0.6935197114944458f,0.1950903236865997f), colour},
    {XMFLOAT3(-0.5132796764373779f,0.7681773900985718f,0.3826834559440613f), colour},
    {XMFLOAT3(-0.6532811522483826f,0.6532811522483826f,0.3826834559440613f), colour},
    {XMFLOAT3(-0.3928469419479370f,0.3928472399711609f,-0.8314695954322815f), colour},
    {XMFLOAT3(-0.2126073688268661f,0.3181895017623901f,-0.9238795042037964f), colour},
    {XMFLOAT3(-0.3086577951908112f,0.4619394242763519f,-0.8314695954322815f), colour},
    {XMFLOAT3(-0.5879372358322144f,0.5879375338554382f,0.5555702447891235f), colour},
    {XMFLOAT3(-0.5132796764373779f,0.7681773900985718f,0.3826834559440613f), colour},
    {XMFLOAT3(-0.4619392752647400f,0.6913413405418396f,0.5555702447891235f), colour},
    {XMFLOAT3(-0.3928469419479370f,0.3928472399711609f,-0.8314695954322815f), colour},
    {XMFLOAT3(-0.3928472995758057f,0.5879376530647278f,-0.7071067690849304f), colour},
    {XMFLOAT3(-0.4999998211860657f,0.4999998807907104f,-0.7071067690849304f), colour},
    {XMFLOAT3(-0.5879372358322144f,0.5879375338554382f,0.5555702447891235f), colour},
    {XMFLOAT3(-0.3928472995758057f,0.5879376530647278f,0.7071067690849304f), colour},
    {XMFLOAT3(-0.4999998211860657f,0.4999998807907104f,0.7071067690849304f), colour},
    {XMFLOAT3(-0.5879372358322144f,0.5879375338554382f,-0.5555702447891235f), colour},
    {XMFLOAT3(-0.3928472995758057f,0.5879376530647278f,-0.7071067690849304f), colour},
    {XMFLOAT3(-0.4619392752647400f,0.6913413405418396f,-0.5555702447891235f), colour},
    {XMFLOAT3(-0.3928469419479370f,0.3928472399711609f,0.8314695954322815f), colour},
    {XMFLOAT3(-0.3928472995758057f,0.5879376530647278f,0.7071067690849304f), colour},
    {XMFLOAT3(-0.3086577951908112f,0.4619394242763519f,0.8314695954322815f), colour},
    {XMFLOAT3(-0.5879372358322144f,0.5879375338554382f,-0.5555702447891235f), colour},
    {XMFLOAT3(-0.5132796764373779f,0.7681773900985718f,-0.3826834559440613f), colour},
    {XMFLOAT3(-0.6532811522483826f,0.6532811522483826f,-0.3826834559440613f), colour},
    {XMFLOAT3(-0.3928469419479370f,0.3928472399711609f,0.8314695954322815f), colour},
    {XMFLOAT3(-0.2126073688268661f,0.3181895017623901f,0.9238795042037964f), colour},
    {XMFLOAT3(-0.2705978751182556f,0.2705979347229004f,0.9238795042037964f), colour},
    {XMFLOAT3(-0.6935193538665771f,0.6935197114944458f,-0.1950903236865997f), colour},
    {XMFLOAT3(-0.5132796764373779f,0.7681773900985718f,-0.3826834559440613f), colour},
    {XMFLOAT3(-0.5448945760726929f,0.8154928088188171f,-0.1950903236865997f), colour},
    {XMFLOAT3(-0.4619392752647400f,0.6913413405418396f,0.5555702447891235f), colour},
    {XMFLOAT3(-0.2705979049205780f,0.6532813310623169f,0.7071067690849304f), colour},
    {XMFLOAT3(-0.3928472995758057f,0.5879376530647278f,0.7071067690849304f), colour},
    {XMFLOAT3(-0.4619392752647400f,0.6913413405418396f,-0.5555702447891235f), colour},
    {XMFLOAT3(-0.2705979049205780f,0.6532813310623169f,-0.7071067690849304f), colour},
    {XMFLOAT3(-0.3181892037391663f,0.7681772708892822f,-0.5555702447891235f), colour},
    {XMFLOAT3(-0.3086577951908112f,0.4619394242763519f,0.8314695954322815f), colour},
    {XMFLOAT3(-0.2705979049205780f,0.6532813310623169f,0.7071067690849304f), colour},
    {XMFLOAT3(-0.2126071006059647f,0.5132794976234436f,0.8314695954322815f), colour},
    {XMFLOAT3(-0.4619392752647400f,0.6913413405418396f,-0.5555702447891235f), colour},
    {XMFLOAT3(-0.3535531759262085f,0.8535529971122742f,-0.3826834559440613f), colour},
    {XMFLOAT3(-0.5132796764373779f,0.7681773900985718f,-0.3826834559440613f), colour},
    {XMFLOAT3(-0.3086577951908112f,0.4619394242763519f,0.8314695954322815f), colour},
    {XMFLOAT3(-0.1464464813470840f,0.3535532355308533f,0.9238795042037964f), colour},
    {XMFLOAT3(-0.2126073688268661f,0.3181895017623901f,0.9238795042037964f), colour},
    {XMFLOAT3(-0.5448945760726929f,0.8154928088188171f,-0.1950903236865997f), colour},
    {XMFLOAT3(-0.3535531759262085f,0.8535529971122742f,-0.3826834559440613f), colour},
    {XMFLOAT3(-0.3753297924995422f,0.9061269760131836f,-0.1950903236865997f), colour},
    {XMFLOAT3(-0.2126073688268661f,0.3181895017623901f,0.9238795042037964f), colour},
    {XMFLOAT3(-0.0746577382087708f,0.1802397668361664f,0.9807852506637573f), colour},
    {XMFLOAT3(-0.1083862483501434f,0.1622115224599838f,0.9807852506637573f), colour},
    {XMFLOAT3(-0.5555692315101624f,0.8314689397811890f,-0.0000000000000000f), colour},
    {XMFLOAT3(-0.3753297924995422f,0.9061269760131836f,-0.1950903236865997f), colour},
    {XMFLOAT3(-0.3826825618743896f,0.9238786101341248f,-0.0000000000000000f), colour},
    {XMFLOAT3(-0.1083862483501434f,0.1622115224599838f,-0.9807852506637573f), colour},
    {XMFLOAT3(0.0000000000000000f,0.0000000000000000f,-1.0000000000000000f), colour},
    {XMFLOAT3(-0.0746577382087708f,0.1802397668361664f,-0.9807852506637573f), colour},
    {XMFLOAT3(0.0000000000000000f,0.0000000000000000f,1.0000000000000000f), colour},
    {XMFLOAT3(-0.1083862483501434f,0.1622115224599838f,0.9807852506637573f), colour},
    {XMFLOAT3(-0.0746577382087708f,0.1802397668361664f,0.9807852506637573f), colour},
    {XMFLOAT3(-0.5555692315101624f,0.8314689397811890f,-0.0000000000000000f), colour},
    {XMFLOAT3(-0.3753297924995422f,0.9061269760131836f,0.1950903236865997f), colour},
    {XMFLOAT3(-0.5448945760726929f,0.8154928088188171f,0.1950903236865997f), colour},
    {XMFLOAT3(-0.2126073688268661f,0.3181895017623901f,-0.9238795042037964f), colour},
    {XMFLOAT3(-0.0746577382087708f,0.1802397668361664f,-0.9807852506637573f), colour},
    {XMFLOAT3(-0.1464464813470840f,0.3535532355308533f,-0.9238795042037964f), colour},
    {XMFLOAT3(-0.5448945760726929f,0.8154928088188171f,0.1950903236865997f), colour},
    {XMFLOAT3(-0.3535531759262085f,0.8535529971122742f,0.3826834559440613f), colour},
    {XMFLOAT3(-0.5132796764373779f,0.7681773900985718f,0.3826834559440613f), colour},
    {XMFLOAT3(-0.2126073688268661f,0.3181895017623901f,-0.9238795042037964f), colour},
    {XMFLOAT3(-0.2126071006059647f,0.5132794976234436f,-0.8314695954322815f), colour},
    {XMFLOAT3(-0.3086577951908112f,0.4619394242763519f,-0.8314695954322815f), colour},
    {XMFLOAT3(-0.4619392752647400f,0.6913413405418396f,0.5555702447891235f), colour},
    {XMFLOAT3(-0.3535531759262085f,0.8535529971122742f,0.3826834559440613f), colour},
    {XMFLOAT3(-0.3181892037391663f,0.7681772708892822f,0.5555702447891235f), colour},
    {XMFLOAT3(-0.3086577951908112f,0.4619394242763519f,-0.8314695954322815f), colour},
    {XMFLOAT3(-0.2705979049205780f,0.6532813310623169f,-0.7071067690849304f), colour},
    {XMFLOAT3(-0.3928472995758057f,0.5879376530647278f,-0.7071067690849304f), colour},
    {XMFLOAT3(-0.0746577382087708f,0.1802397668361664f,-0.9807852506637573f), colour},
    {XMFLOAT3(0.0000000000000000f,0.0000000000000000f,-1.0000000000000000f), colour},
    {XMFLOAT3(-0.0380601771175861f,0.1913415044546127f,-0.9807852506637573f), colour},
    {XMFLOAT3(0.0000000000000000f,0.0000000000000000f,1.0000000000000000f), colour},
    {XMFLOAT3(-0.0746577382087708f,0.1802397668361664f,0.9807852506637573f), colour},
    {XMFLOAT3(-0.0380601771175861f,0.1913415044546127f,0.9807852506637573f), colour},
    {XMFLOAT3(-0.3826825618743896f,0.9238786101341248f,-0.0000000000000000f), colour},
    {XMFLOAT3(-0.1913413256406784f,0.9619392156600952f,0.1950903236865997f), colour},
    {XMFLOAT3(-0.3753297924995422f,0.9061269760131836f,0.1950903236865997f), colour},
    {XMFLOAT3(-0.0746577382087708f,0.1802397668361664f,-0.9807852506637573f), colour},
    {XMFLOAT3(-0.0746577307581902f,0.3753300905227661f,-0.9238795042037964f), colour},
    {XMFLOAT3(-0.1464464813470840f,0.3535532355308533f,-0.9238795042037964f), colour},
    {XMFLOAT3(-0.3753297924995422f,0.9061269760131836f,0.1950903236865997f), colour},
    {XMFLOAT3(-0.1802398115396500f,0.9061269760131836f,0.3826834559440613f), colour},
    {XMFLOAT3(-0.3535531759262085f,0.8535529971122742f,0.3826834559440613f), colour},
    {XMFLOAT3(-0.2126071006059647f,0.5132794976234436f,-0.8314695954322815f), colour},
    {XMFLOAT3(-0.0746577307581902f,0.3753300905227661f,-0.9238795042037964f), colour},
    {XMFLOAT3(-0.1083860397338867f,0.5448945164680481f,-0.8314695954322815f), colour},
    {XMFLOAT3(-0.3181892037391663f,0.7681772708892822f,0.5555702447891235f), colour},
    {XMFLOAT3(-0.1802398115396500f,0.9061269760131836f,0.3826834559440613f), colour},
    {XMFLOAT3(-0.1622113287448883f,0.8154925704002380f,0.5555702447891235f), colour},
    {XMFLOAT3(-0.2126071006059647f,0.5132794976234436f,-0.8314695954322815f), colour},
    {XMFLOAT3(-0.1379495710134506f,0.6935197710990906f,-0.7071067690849304f), colour},
    {XMFLOAT3(-0.2705979049205780f,0.6532813310623169f,-0.7071067690849304f), colour},
    {XMFLOAT3(-0.3181892037391663f,0.7681772708892822f,0.5555702447891235f), colour},
    {XMFLOAT3(-0.1379495710134506f,0.6935197710990906f,0.7071067690849304f), colour},
    {XMFLOAT3(-0.2705979049205780f,0.6532813310623169f,0.7071067690849304f), colour},
    {XMFLOAT3(-0.3181892037391663f,0.7681772708892822f,-0.5555702447891235f), colour},
    {XMFLOAT3(-0.1379495710134506f,0.6935197710990906f,-0.7071067690849304f), colour},
    {XMFLOAT3(-0.1622113287448883f,0.8154925704002380f,-0.5555702447891235f), colour},
    {XMFLOAT3(-0.2126071006059647f,0.5132794976234436f,0.8314695954322815f), colour},
    {XMFLOAT3(-0.1379495710134506f,0.6935197710990906f,0.7071067690849304f), colour},
    {XMFLOAT3(-0.1083860397338867f,0.5448945164680481f,0.8314695954322815f), colour},
    {XMFLOAT3(-0.3181892037391663f,0.7681772708892822f,-0.5555702447891235f), colour},
    {XMFLOAT3(-0.1802398115396500f,0.9061269760131836f,-0.3826834559440613f), colour},
    {XMFLOAT3(-0.3535531759262085f,0.8535529971122742f,-0.3826834559440613f), colour},
    {XMFLOAT3(-0.2126071006059647f,0.5132794976234436f,0.8314695954322815f), colour},
    {XMFLOAT3(-0.0746577307581902f,0.3753300905227661f,0.9238795042037964f), colour},
    {XMFLOAT3(-0.1464464813470840f,0.3535532355308533f,0.9238795042037964f), colour},
    {XMFLOAT3(-0.3753297924995422f,0.9061269760131836f,-0.1950903236865997f), colour},
    {XMFLOAT3(-0.1802398115396500f,0.9061269760131836f,-0.3826834559440613f), colour},
    {XMFLOAT3(-0.1913413256406784f,0.9619392156600952f,-0.1950903236865997f), colour},
    {XMFLOAT3(-0.0746577382087708f,0.1802397668361664f,0.9807852506637573f), colour},
    {XMFLOAT3(-0.0746577307581902f,0.3753300905227661f,0.9238795042037964f), colour},
    {XMFLOAT3(-0.0380601771175861f,0.1913415044546127f,0.9807852506637573f), colour},
    {XMFLOAT3(-0.3826825618743896f,0.9238786101341248f,-0.0000000000000000f), colour},
    {XMFLOAT3(-0.1913413256406784f,0.9619392156600952f,-0.1950903236865997f), colour},
    {XMFLOAT3(-0.1950896233320236f,0.9807841777801514f,-0.0000000000000000f), colour},
    {XMFLOAT3(-0.1622113287448883f,0.8154925704002380f,-0.5555702447891235f), colour},
    {XMFLOAT3(0.0000000894069672f,0.7071065902709961f,-0.7071067690849304f), colour},
    {XMFLOAT3(0.0000000000000000f,0.8314695954322815f,-0.5555702447891235f), colour},
    {XMFLOAT3(-0.1083860397338867f,0.5448945164680481f,0.8314695954322815f), colour},
    {XMFLOAT3(0.0000000894069672f,0.7071065902709961f,0.7071067690849304f), colour},
    {XMFLOAT3(0.0000002160668373f,0.5555695295333862f,0.8314695954322815f), colour},
    {XMFLOAT3(-0.1802398115396500f,0.9061269760131836f,-0.3826834559440613f), colour},
    {XMFLOAT3(0.0000000000000000f,0.8314695954322815f,-0.5555702447891235f), colour},
    {XMFLOAT3(0.0000000596046448f,0.9238790273666382f,-0.3826834559440613f), colour},
    {XMFLOAT3(-0.1083860397338867f,0.5448945164680481f,0.8314695954322815f), colour},
    {XMFLOAT3(0.0000000670552254f,0.3826832175254822f,0.9238795042037964f), colour},
    {XMFLOAT3(-0.0746577307581902f,0.3753300905227661f,0.9238795042037964f), colour},
    {XMFLOAT3(-0.1913413256406784f,0.9619392156600952f,-0.1950903236865997f), colour},
    {XMFLOAT3(0.0000000596046448f,0.9238790273666382f,-0.3826834559440613f), colour},
    {XMFLOAT3(0.0000000000000000f,0.9807852506637573f,-0.1950903236865997f), colour},
    {XMFLOAT3(-0.0746577307581902f,0.3753300905227661f,0.9238795042037964f), colour},
    {XMFLOAT3(0.0000000149011612f,0.1950901001691818f,0.9807852506637573f), colour},
    {XMFLOAT3(-0.0380601771175861f,0.1913415044546127f,0.9807852506637573f), colour},
    {XMFLOAT3(-0.1950896233320236f,0.9807841777801514f,-0.0000000000000000f), colour},
    {XMFLOAT3(0.0000000000000000f,0.9807852506637573f,-0.1950903236865997f), colour},
    {XMFLOAT3(0.0000000000000000f,1.0000000000000000f,-0.0000000000000000f), colour},
    {XMFLOAT3(-0.0380601771175861f,0.1913415044546127f,-0.9807852506637573f), colour},
    {XMFLOAT3(0.0000000000000000f,0.0000000000000000f,-1.0000000000000000f), colour},
    {XMFLOAT3(0.0000000149011612f,0.1950901001691818f,-0.9807852506637573f), colour},
    {XMFLOAT3(0.0000000000000000f,0.0000000000000000f,1.0000000000000000f), colour},
    {XMFLOAT3(-0.0380601771175861f,0.1913415044546127f,0.9807852506637573f), colour},
    {XMFLOAT3(0.0000000149011612f,0.1950901001691818f,0.9807852506637573f), colour},
    {XMFLOAT3(-0.1950896233320236f,0.9807841777801514f,-0.0000000000000000f), colour},
    {XMFLOAT3(0.0000000000000000f,0.9807852506637573f,0.1950903236865997f), colour},
    {XMFLOAT3(-0.1913413256406784f,0.9619392156600952f,0.1950903236865997f), colour},
    {XMFLOAT3(-0.0746577307581902f,0.3753300905227661f,-0.9238795042037964f), colour},
    {XMFLOAT3(0.0000000149011612f,0.1950901001691818f,-0.9807852506637573f), colour},
    {XMFLOAT3(0.0000000670552254f,0.3826832175254822f,-0.9238795042037964f), colour},
    {XMFLOAT3(-0.1913413256406784f,0.9619392156600952f,0.1950903236865997f), colour},
    {XMFLOAT3(0.0000000596046448f,0.9238790273666382f,0.3826834559440613f), colour},
    {XMFLOAT3(-0.1802398115396500f,0.9061269760131836f,0.3826834559440613f), colour},
    {XMFLOAT3(-0.1083860397338867f,0.5448945164680481f,-0.8314695954322815f), colour},
    {XMFLOAT3(0.0000000670552254f,0.3826832175254822f,-0.9238795042037964f), colour},
    {XMFLOAT3(0.0000000000000000f,0.5555702447891235f,-0.8314695954322815f), colour},
    {XMFLOAT3(-0.1802398115396500f,0.9061269760131836f,0.3826834559440613f), colour},
    {XMFLOAT3(0.0000000000000000f,0.8314695954322815f,0.5555702447891235f), colour},
    {XMFLOAT3(-0.1622113287448883f,0.8154925704002380f,0.5555702447891235f), colour},
    {XMFLOAT3(-0.1379495710134506f,0.6935197710990906f,-0.7071067690849304f), colour},
    {XMFLOAT3(0.0000000000000000f,0.5555702447891235f,-0.8314695954322815f), colour},
    {XMFLOAT3(0.0000000894069672f,0.7071065902709961f,-0.7071067690849304f), colour},
    {XMFLOAT3(-0.1622113287448883f,0.8154925704002380f,0.5555702447891235f), colour},
    {XMFLOAT3(0.0000000894069672f,0.7071065902709961f,0.7071067690849304f), colour},
    {XMFLOAT3(-0.1379495710134506f,0.6935197710990906f,0.7071067690849304f), colour},
    {XMFLOAT3(0.0000000000000000f,0.8314695954322815f,0.5555702447891235f), colour},
    {XMFLOAT3(0.1622116714715958f,0.8154931068420410f,0.5555702447891235f), colour},
    {XMFLOAT3(0.1379496902227402f,0.6935198903083801f,0.7071067690849304f), colour},
    {XMFLOAT3(0.0000000000000000f,0.8314695954322815f,-0.5555702447891235f), colour},
    {XMFLOAT3(0.0000000894069672f,0.7071065902709961f,-0.7071067690849304f), colour},
    {XMFLOAT3(0.1379496902227402f,0.6935198903083801f,-0.7071067690849304f), colour},
    {XMFLOAT3(0.0000000894069672f,0.7071065902709961f,0.7071067690849304f), colour},
    {XMFLOAT3(0.1379496902227402f,0.6935198903083801f,0.7071067690849304f), colour},
    {XMFLOAT3(0.1083863824605942f,0.5448951125144958f,0.8314695954322815f), colour},
    {XMFLOAT3(0.0000000596046448f,0.9238790273666382f,-0.3826834559440613f), colour},
    {XMFLOAT3(0.0000000000000000f,0.8314695954322815f,-0.5555702447891235f), colour},
    {XMFLOAT3(0.1622116714715958f,0.8154931068420410f,-0.5555702447891235f), colour},
    {XMFLOAT3(0.0000002160668373f,0.5555695295333862f,0.8314695954322815f), colour},
    {XMFLOAT3(0.1083863824605942f,0.5448951125144958f,0.8314695954322815f), colour},
    {XMFLOAT3(0.0746578425168991f,0.3753302991390228f,0.9238795042037964f), colour},
    {XMFLOAT3(0.0000000000000000f,0.9807852506637573f,-0.1950903236865997f), colour},
    {XMFLOAT3(0.0000000596046448f,0.9238790273666382f,-0.3826834559440613f), colour},
    {XMFLOAT3(0.1802399456501007f,0.9061273932456970f,-0.3826834559440613f), colour},
    {XMFLOAT3(0.0000000670552254f,0.3826832175254822f,0.9238795042037964f), colour},
    {XMFLOAT3(0.0746578425168991f,0.3753302991390228f,0.9238795042037964f), colour},
    {XMFLOAT3(0.0380602329969406f,0.1913417130708694f,0.9807852506637573f), colour},
    {XMFLOAT3(0.0000000000000000f,0.9807852506637573f,-0.1950903236865997f), colour},
    {XMFLOAT3(0.1913417130708694f,0.9619396924972534f,-0.1950903236865997f), colour},
    {XMFLOAT3(0.1950903236865997f,0.9807852506637573f,-0.0000000000000000f), colour},
    {XMFLOAT3(0.0000000000000000f,1.0000000000000000f,-0.0000000000000000f), colour},
    {XMFLOAT3(0.1950903236865997f,0.9807852506637573f,-0.0000000000000000f), colour},
    {XMFLOAT3(0.1913417130708694f,0.9619396924972534f,0.1950903236865997f), colour},
    {XMFLOAT3(0.0000000670552254f,0.3826832175254822f,-0.9238795042037964f), colour},
    {XMFLOAT3(0.0000000149011612f,0.1950901001691818f,-0.9807852506637573f), colour},
    {XMFLOAT3(0.0380602329969406f,0.1913417130708694f,-0.9807852506637573f), colour},
    {XMFLOAT3(0.0000000000000000f,0.9807852506637573f,0.1950903236865997f), colour},
    {XMFLOAT3(0.1913417130708694f,0.9619396924972534f,0.1950903236865997f), colour},
    {XMFLOAT3(0.1802399456501007f,0.9061273932456970f,0.3826834559440613f), colour},
    {XMFLOAT3(0.0000000000000000f,0.5555702447891235f,-0.8314695954322815f), colour},
    {XMFLOAT3(0.0000000670552254f,0.3826832175254822f,-0.9238795042037964f), colour},
    {XMFLOAT3(0.0746578425168991f,0.3753302991390228f,-0.9238795042037964f), colour},
    {XMFLOAT3(0.0000000596046448f,0.9238790273666382f,0.3826834559440613f), colour},
    {XMFLOAT3(0.1802399456501007f,0.9061273932456970f,0.3826834559440613f), colour},
    {XMFLOAT3(0.1622116714715958f,0.8154931068420410f,0.5555702447891235f), colour},
    {XMFLOAT3(0.0000000894069672f,0.7071065902709961f,-0.7071067690849304f), colour},
    {XMFLOAT3(0.0000000000000000f,0.5555702447891235f,-0.8314695954322815f), colour},
    {XMFLOAT3(0.1083863824605942f,0.5448951125144958f,-0.8314695954322815f), colour},
    {XMFLOAT3(0.1802399456501007f,0.9061273932456970f,0.3826834559440613f), colour},
    {XMFLOAT3(0.3535533547401428f,0.8535533547401428f,0.3826834559440613f), colour},
    {XMFLOAT3(0.3181896209716797f,0.7681776285171509f,0.5555702447891235f), colour},
    {XMFLOAT3(0.1083863824605942f,0.5448951125144958f,-0.8314695954322815f), colour},
    {XMFLOAT3(0.2126075327396393f,0.5132799148559570f,-0.8314695954322815f), colour},
    {XMFLOAT3(0.2705980539321899f,0.6532814502716064f,-0.7071067690849304f), colour},
    {XMFLOAT3(0.1622116714715958f,0.8154931068420410f,0.5555702447891235f), colour},
    {XMFLOAT3(0.3181896209716797f,0.7681776285171509f,0.5555702447891235f), colour},
    {XMFLOAT3(0.2705980539321899f,0.6532814502716064f,0.7071067690849304f), colour},
    {XMFLOAT3(0.1379496902227402f,0.6935198903083801f,-0.7071067690849304f), colour},
    {XMFLOAT3(0.2705980539321899f,0.6532814502716064f,-0.7071067690849304f), colour},
    {XMFLOAT3(0.3181896209716797f,0.7681776285171509f,-0.5555702447891235f), colour},
    {XMFLOAT3(0.1083863824605942f,0.5448951125144958f,0.8314695954322815f), colour},
    {XMFLOAT3(0.1379496902227402f,0.6935198903083801f,0.7071067690849304f), colour},
    {XMFLOAT3(0.2705980539321899f,0.6532814502716064f,0.7071067690849304f), colour},
    {XMFLOAT3(0.1622116714715958f,0.8154931068420410f,-0.5555702447891235f), colour},
    {XMFLOAT3(0.3181896209716797f,0.7681776285171509f,-0.5555702447891235f), colour},
    {XMFLOAT3(0.3535533547401428f,0.8535533547401428f,-0.3826834559440613f), colour},
    {XMFLOAT3(0.0746578425168991f,0.3753302991390228f,0.9238795042037964f), colour},
    {XMFLOAT3(0.1083863824605942f,0.5448951125144958f,0.8314695954322815f), colour},
    {XMFLOAT3(0.2126075327396393f,0.5132799148559570f,0.8314695954322815f), colour},
    {XMFLOAT3(0.1913417130708694f,0.9619396924972534f,-0.1950903236865997f), colour},
    {XMFLOAT3(0.1802399456501007f,0.9061273932456970f,-0.3826834559440613f), colour},
    {XMFLOAT3(0.3535533547401428f,0.8535533547401428f,-0.3826834559440613f), colour},
    {XMFLOAT3(0.0746578425168991f,0.3753302991390228f,0.9238795042037964f), colour},
    {XMFLOAT3(0.1464466154575348f,0.3535534143447876f,0.9238795042037964f), colour},
    {XMFLOAT3(0.0746578276157379f,0.1802399456501007f,0.9807852506637573f), colour},
    {XMFLOAT3(0.1913417130708694f,0.9619396924972534f,-0.1950903236865997f), colour},
    {XMFLOAT3(0.3753302693367004f,0.9061273932456970f,-0.1950903236865997f), colour},
    {XMFLOAT3(0.3826834261417389f,0.9238794445991516f,-0.0000000000000000f), colour},
    {XMFLOAT3(0.1950903236865997f,0.9807852506637573f,-0.0000000000000000f), colour},
    {XMFLOAT3(0.3826834261417389f,0.9238794445991516f,-0.0000000000000000f), colour},
    {XMFLOAT3(0.3753302693367004f,0.9061273932456970f,0.1950903236865997f), colour},
    {XMFLOAT3(0.0380602329969406f,0.1913417130708694f,-0.9807852506637573f), colour},
    {XMFLOAT3(0.0746578276157379f,0.1802399456501007f,-0.9807852506637573f), colour},
    {XMFLOAT3(0.1464466154575348f,0.3535534143447876f,-0.9238795042037964f), colour},
    {XMFLOAT3(0.1913417130708694f,0.9619396924972534f,0.1950903236865997f), colour},
    {XMFLOAT3(0.3753302693367004f,0.9061273932456970f,0.1950903236865997f), colour},
    {XMFLOAT3(0.3535533547401428f,0.8535533547401428f,0.3826834559440613f), colour},
    {XMFLOAT3(0.0746578425168991f,0.3753302991390228f,-0.9238795042037964f), colour},
    {XMFLOAT3(0.1464466154575348f,0.3535534143447876f,-0.9238795042037964f), colour},
    {XMFLOAT3(0.2126075327396393f,0.5132799148559570f,-0.8314695954322815f), colour},
    {XMFLOAT3(0.1464466154575348f,0.3535534143447876f,0.9238795042037964f), colour},
    {XMFLOAT3(0.2126075327396393f,0.3181896507740021f,0.9238795042037964f), colour},
    {XMFLOAT3(0.1083863675594330f,0.1622116565704346f,0.9807852506637573f), colour},
    {XMFLOAT3(0.3753302693367004f,0.9061273932456970f,-0.1950903236865997f), colour},
    {XMFLOAT3(0.5448951125144958f,0.8154931068420410f,-0.1950903236865997f), colour},
    {XMFLOAT3(0.5555702447891235f,0.8314694762229919f,-0.0000000000000000f), colour},
    {XMFLOAT3(0.3753302693367004f,0.9061273932456970f,0.1950903236865997f), colour},
    {XMFLOAT3(0.3826834261417389f,0.9238794445991516f,-0.0000000000000000f), colour},
    {XMFLOAT3(0.5555702447891235f,0.8314694762229919f,-0.0000000000000000f), colour},
    {XMFLOAT3(0.0746578276157379f,0.1802399456501007f,-0.9807852506637573f), colour},
    {XMFLOAT3(0.1083863675594330f,0.1622116565704346f,-0.9807852506637573f), colour},
    {XMFLOAT3(0.2126075327396393f,0.3181896507740021f,-0.9238795042037964f), colour},
    {XMFLOAT3(0.3753302693367004f,0.9061273932456970f,0.1950903236865997f), colour},
    {XMFLOAT3(0.5448951125144958f,0.8154931068420410f,0.1950903236865997f), colour},
    {XMFLOAT3(0.5132799148559570f,0.7681776881217957f,0.3826834559440613f), colour},
    {XMFLOAT3(0.1464466154575348f,0.3535534143447876f,-0.9238795042037964f), colour},
    {XMFLOAT3(0.2126075327396393f,0.3181896507740021f,-0.9238795042037964f), colour},
    {XMFLOAT3(0.3086582720279694f,0.4619396924972534f,-0.8314695954322815f), colour},
    {XMFLOAT3(0.3181896209716797f,0.7681776285171509f,0.5555702447891235f), colour},
    {XMFLOAT3(0.3535533547401428f,0.8535533547401428f,0.3826834559440613f), colour},
    {XMFLOAT3(0.5132799148559570f,0.7681776881217957f,0.3826834559440613f), colour},
    {XMFLOAT3(0.2126075327396393f,0.5132799148559570f,-0.8314695954322815f), colour},
    {XMFLOAT3(0.3086582720279694f,0.4619396924972534f,-0.8314695954322815f), colour},
    {XMFLOAT3(0.3928474783897400f,0.5879377722740173f,-0.7071067690849304f), colour},
